CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 23:53

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45036 bytes (69%)
                           Largest free fragment is 20496
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
07AC0:  MOVWF  x25
07AC2:  MOVLB  0
07AC4:  CALL   2E6E
....................             delay_ms(10);
07AC8:  MOVLW  0A
07ACA:  MOVLB  C
07ACC:  MOVWF  x24
07ACE:  MOVLB  0
07AD0:  CALL   0936
....................             
....................             SendSMS.B8 =1;
07AD4:  MOVLB  B
07AD6:  BSF    xB6.7
....................             fprintf(CH2,"AT+CMGS=\"");
07AD8:  MOVLW  42
07ADA:  MOVWF  FF6
07ADC:  MOVLW  07
07ADE:  MOVWF  FF7
07AE0:  MOVLB  0
07AE2:  CALL   2EB4
....................             fprintf(CH2,sms_phonenumber);
07AE6:  MOVLW  09
07AE8:  MOVWF  FEA
07AEA:  MOVLW  8B
07AEC:  MOVWF  FE9
07AEE:  CALL   6226
....................             
....................             fprintf(CH2,"\"");
07AF2:  MOVLW  22
07AF4:  MOVLB  C
07AF6:  MOVWF  x25
07AF8:  MOVLB  0
07AFA:  CALL   2E6E
....................             putc('\n',CH2);
07AFE:  MOVLW  0A
07B00:  MOVLB  C
07B02:  MOVWF  x25
07B04:  MOVLB  0
07B06:  CALL   2E6E
....................             delay_ms(50);
07B0A:  MOVLW  32
07B0C:  MOVLB  C
07B0E:  MOVWF  x24
07B10:  MOVLB  0
07B12:  CALL   0936
....................            
....................            printf(SMS_Massage8);  
07B16:  MOVLW  0A
07B18:  MOVWF  FEA
07B1A:  MOVLW  7A
07B1C:  MOVWF  FE9
07B1E:  CALL   6226
....................            putc('\n',CH2);
07B22:  MOVLW  0A
07B24:  MOVLB  C
07B26:  MOVWF  x25
07B28:  MOVLB  0
07B2A:  CALL   2E6E
....................           putc(26,CH2);
07B2E:  MOVLW  1A
07B30:  MOVLB  C
07B32:  MOVWF  x25
07B34:  MOVLB  0
07B36:  CALL   2E6E
07B3A:  MOVLB  B
....................          }
....................       }
07B3C:  BRA    7B48
07B3E:  MOVLB  C
....................       else
....................       {
....................          Output.B8 = 1;
07B40:  MOVLB  B
07B42:  BSF    x9C.7
....................          SendSMS.B8 =0;
07B44:  BCF    xB6.7
....................          functointest_f =0;
07B46:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input9
....................    if(AlarmIndicator.B9 == 1)    // Alarm Function
07B48:  BTFSS  xA7.0
07B4A:  BRA    7C62
....................    {
....................       if((((Inputt.B9 ^ InputType.B9) == 1) && (FaultType.B9 == 1))|| In.B9 == 1)    // alarm1 occure and "Lock type"
07B4C:  MOVLW  00
07B4E:  BTFSC  x9B.0
07B50:  MOVLW  01
07B52:  MOVLB  C
07B54:  MOVWF  x24
07B56:  MOVLW  00
07B58:  MOVLB  B
07B5A:  BTFSC  x9F.0
07B5C:  MOVLW  01
07B5E:  MOVLB  C
07B60:  XORWF  x24,W
07B62:  SUBLW  01
07B64:  BNZ   7B6C
07B66:  MOVLB  B
07B68:  BTFSC  xA1.0
07B6A:  BRA    7B72
07B6C:  MOVLB  B
07B6E:  BTFSS  xAB.0
07B70:  BRA    7C5A
....................       //if(Inputt.B9 == 0)
....................       {
....................          if(Ack.B9 == 0)
07B72:  BTFSC  xA9.0
07B74:  BRA    7C58
....................          {
....................             if(In.B9 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
07B76:  BTFSC  xAB.0
07B78:  BRA    7B92
07B7A:  MOVLB  0
07B7C:  MOVF   x6A,W
07B7E:  SUBLW  0F
07B80:  BTFSC  FD8.2
07B82:  BRA    7B88
07B84:  MOVLB  B
07B86:  BRA    7B92
....................             {
....................                TimeBase1s = 100 ;            //reload again
07B88:  MOVLW  64
07B8A:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
07B8C:  MOVFF  6B,1D
07B90:  MOVLB  B
....................             }
.................... 
....................             In.B9 = 1;                                 // setbit in1
07B92:  BSF    xAB.0
....................             if(FlashingFlag == 0)
07B94:  BTFSC  1A.1
07B96:  BRA    7B9C
....................             {
....................                Output.B9 = 0;           //Flash output1
07B98:  BCF    x9D.0
....................             }
07B9A:  BRA    7B9E
....................             else
....................             {
....................                Output.B9 = 1;
07B9C:  BSF    x9D.0
....................             }
.................... 
....................             if (~AutoTestFlag)
07B9E:  BTFSC  1A.4
07BA0:  BRA    7BBE
....................             {
....................                if(OutputBoth.B9 == 0)                  //Both output
07BA2:  BTFSC  xA5.0
07BA4:  BRA    7BB0
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
07BA6:  BSF    F89.4
07BA8:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
07BAA:  BSF    F89.3
07BAC:  BCF    F92.3
....................                }
07BAE:  BRA    7BBE
....................                else
....................                {
....................                   if(OutputType.B9 == 1) output_bit(Pbuzzer,1);     //Buzzer
07BB0:  BTFSS  xA3.0
07BB2:  BRA    7BBA
07BB4:  BSF    F89.4
07BB6:  BCF    F92.4
07BB8:  BRA    7BBE
....................                   else output_bit(Pbell,1);                          //Bell
07BBA:  BSF    F89.3
07BBC:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B9 ==0)&& (functointest_f ==0) && (Ack.B9 ==0))
07BBE:  BTFSC  xB7.0
07BC0:  BRA    7C58
07BC2:  BTFSC  30.3
07BC4:  BRA    7C58
07BC6:  BTFSC  xA9.0
07BC8:  BRA    7C58
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
07BCA:  MOVLW  4C
07BCC:  MOVWF  FF6
07BCE:  MOVLW  07
07BD0:  MOVWF  FF7
07BD2:  MOVLB  0
07BD4:  CALL   2EB4
....................                putc('\n',CH2);
07BD8:  MOVLW  0A
07BDA:  MOVLB  C
07BDC:  MOVWF  x25
07BDE:  MOVLB  0
07BE0:  CALL   2E6E
....................                delay_ms(10);
07BE4:  MOVLW  0A
07BE6:  MOVLB  C
07BE8:  MOVWF  x24
07BEA:  MOVLB  0
07BEC:  CALL   0936
....................                
....................                SendSMS.B9 =1;
07BF0:  MOVLB  B
07BF2:  BSF    xB7.0
....................                fprintf(CH2,"AT+CMGS=\"");
07BF4:  MOVLW  56
07BF6:  MOVWF  FF6
07BF8:  MOVLW  07
07BFA:  MOVWF  FF7
07BFC:  MOVLB  0
07BFE:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
07C02:  MOVLW  09
07C04:  MOVWF  FEA
07C06:  MOVLW  8B
07C08:  MOVWF  FE9
07C0A:  CALL   6226
....................                
....................                fprintf(CH2,"\"");
07C0E:  MOVLW  22
07C10:  MOVLB  C
07C12:  MOVWF  x25
07C14:  MOVLB  0
07C16:  CALL   2E6E
....................                putc('\n',CH2);
07C1A:  MOVLW  0A
07C1C:  MOVLB  C
07C1E:  MOVWF  x25
07C20:  MOVLB  0
07C22:  CALL   2E6E
....................                delay_ms(50);
07C26:  MOVLW  32
07C28:  MOVLB  C
07C2A:  MOVWF  x24
07C2C:  MOVLB  0
07C2E:  CALL   0936
....................               
....................               printf(SMS_Massage9);  
07C32:  MOVLW  0A
07C34:  MOVWF  FEA
07C36:  MOVLW  9A
07C38:  MOVWF  FE9
07C3A:  CALL   6226
....................               putc('\n',CH2);
07C3E:  MOVLW  0A
07C40:  MOVLB  C
07C42:  MOVWF  x25
07C44:  MOVLB  0
07C46:  CALL   2E6E
....................               putc(26,CH2);
07C4A:  MOVLW  1A
07C4C:  MOVLB  C
07C4E:  MOVWF  x25
07C50:  MOVLB  0
07C52:  CALL   2E6E
07C56:  MOVLB  B
....................             }
....................           }
.................... 
....................       }
07C58:  BRA    7C60
....................       else if(FaultType.B9 == 1) Ack.B9 = 0;
07C5A:  BTFSS  xA1.0
07C5C:  BRA    7C60
07C5E:  BCF    xA9.0
....................    }
07C60:  BRA    7D26
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B9 ^ InputType.B9) == 1)
07C62:  MOVLW  00
07C64:  BTFSC  x9B.0
07C66:  MOVLW  01
07C68:  MOVLB  C
07C6A:  MOVWF  x24
07C6C:  MOVLW  00
07C6E:  MOVLB  B
07C70:  BTFSC  x9F.0
07C72:  MOVLW  01
07C74:  MOVLB  C
07C76:  XORWF  x24,W
07C78:  SUBLW  01
07C7A:  BNZ   7D1E
....................       {
....................          Output.B9 = 0;
07C7C:  MOVLB  B
07C7E:  BCF    x9D.0
....................          // SMS Sending   
....................          if((SendSMS.B9 ==0)&& (functointest_f ==0) && (Ack.B9 ==0))
07C80:  BTFSC  xB7.0
07C82:  BRA    7D1A
07C84:  BTFSC  30.3
07C86:  BRA    7D1A
07C88:  BTFSC  xA9.0
07C8A:  BRA    7D1A
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
07C8C:  MOVLW  60
07C8E:  MOVWF  FF6
07C90:  MOVLW  07
07C92:  MOVWF  FF7
07C94:  MOVLB  0
07C96:  CALL   2EB4
....................             putc('\n',CH2);
07C9A:  MOVLW  0A
07C9C:  MOVLB  C
07C9E:  MOVWF  x25
07CA0:  MOVLB  0
07CA2:  CALL   2E6E
....................             delay_ms(10);
07CA6:  MOVLW  0A
07CA8:  MOVLB  C
07CAA:  MOVWF  x24
07CAC:  MOVLB  0
07CAE:  CALL   0936
....................             
....................             SendSMS.B9 =1;
07CB2:  MOVLB  B
07CB4:  BSF    xB7.0
....................             fprintf(CH2,"AT+CMGS=\"");
07CB6:  MOVLW  6A
07CB8:  MOVWF  FF6
07CBA:  MOVLW  07
07CBC:  MOVWF  FF7
07CBE:  MOVLB  0
07CC0:  CALL   2EB4
....................             fprintf(CH2,sms_phonenumber);
07CC4:  MOVLW  09
07CC6:  MOVWF  FEA
07CC8:  MOVLW  8B
07CCA:  MOVWF  FE9
07CCC:  CALL   6226
....................             
....................             fprintf(CH2,"\"");
07CD0:  MOVLW  22
07CD2:  MOVLB  C
07CD4:  MOVWF  x25
07CD6:  MOVLB  0
07CD8:  CALL   2E6E
....................             putc('\n',CH2);
07CDC:  MOVLW  0A
07CDE:  MOVLB  C
07CE0:  MOVWF  x25
07CE2:  MOVLB  0
07CE4:  CALL   2E6E
....................             delay_ms(50);
07CE8:  MOVLW  32
07CEA:  MOVLB  C
07CEC:  MOVWF  x24
07CEE:  MOVLB  0
07CF0:  CALL   0936
....................            
....................            printf(SMS_Massage9);  
07CF4:  MOVLW  0A
07CF6:  MOVWF  FEA
07CF8:  MOVLW  9A
07CFA:  MOVWF  FE9
07CFC:  CALL   6226
....................            putc('\n',CH2);
07D00:  MOVLW  0A
07D02:  MOVLB  C
07D04:  MOVWF  x25
07D06:  MOVLB  0
07D08:  CALL   2E6E
....................            putc(26,CH2);
07D0C:  MOVLW  1A
07D0E:  MOVLB  C
07D10:  MOVWF  x25
07D12:  MOVLB  0
07D14:  CALL   2E6E
07D18:  MOVLB  B
....................          }
....................       }
07D1A:  BRA    7D26
07D1C:  MOVLB  C
....................       else
....................       {
....................          Output.B9 = 1;
07D1E:  MOVLB  B
07D20:  BSF    x9D.0
....................          SendSMS.B9 =0;
07D22:  BCF    xB7.0
....................          functointest_f =0;
07D24:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input10
....................    if(AlarmIndicator.B10 == 1)    // Alarm Function
07D26:  BTFSS  xA7.1
07D28:  BRA    7E40
....................    {
....................       if((((Inputt.B10 ^ InputType.B10) == 1) && (FaultType.B10 == 1))|| In.B10 == 1)    // alarm1 occure and "Lock type"
07D2A:  MOVLW  00
07D2C:  BTFSC  x9B.1
07D2E:  MOVLW  01
07D30:  MOVLB  C
07D32:  MOVWF  x24
07D34:  MOVLW  00
07D36:  MOVLB  B
07D38:  BTFSC  x9F.1
07D3A:  MOVLW  01
07D3C:  MOVLB  C
07D3E:  XORWF  x24,W
07D40:  SUBLW  01
07D42:  BNZ   7D4A
07D44:  MOVLB  B
07D46:  BTFSC  xA1.1
07D48:  BRA    7D50
07D4A:  MOVLB  B
07D4C:  BTFSS  xAB.1
07D4E:  BRA    7E38
....................       //if(Inputt.B10 == 0)
....................       {
....................          if(Ack.B10 == 0)
07D50:  BTFSC  xA9.1
07D52:  BRA    7E36
....................          {
....................             if(In.B10 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
07D54:  BTFSC  xAB.1
07D56:  BRA    7D70
07D58:  MOVLB  0
07D5A:  MOVF   x6A,W
07D5C:  SUBLW  0F
07D5E:  BTFSC  FD8.2
07D60:  BRA    7D66
07D62:  MOVLB  B
07D64:  BRA    7D70
....................             {
....................                TimeBase1s = 100 ;            //reload again
07D66:  MOVLW  64
07D68:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
07D6A:  MOVFF  6B,1D
07D6E:  MOVLB  B
....................             }
.................... 
....................             In.B10 = 1;                                 // setbit in1
07D70:  BSF    xAB.1
....................             if(FlashingFlag == 0)
07D72:  BTFSC  1A.1
07D74:  BRA    7D7A
....................             {
....................                Output.B10 = 0;           //Flash output1
07D76:  BCF    x9D.1
....................             }
07D78:  BRA    7D7C
....................             else
....................             {
....................                Output.B10 = 1;
07D7A:  BSF    x9D.1
....................             }
.................... 
....................             if (~AutoTestFlag)
07D7C:  BTFSC  1A.4
07D7E:  BRA    7D9C
....................             {
....................                if(OutputBoth.B10 == 0)                  //Both output
07D80:  BTFSC  xA5.1
07D82:  BRA    7D8E
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
07D84:  BSF    F89.4
07D86:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
07D88:  BSF    F89.3
07D8A:  BCF    F92.3
....................                }
07D8C:  BRA    7D9C
....................                else
....................                {
....................                   if(OutputType.B10 == 1) output_bit(Pbuzzer,1);     //Buzzer
07D8E:  BTFSS  xA3.1
07D90:  BRA    7D98
07D92:  BSF    F89.4
07D94:  BCF    F92.4
07D96:  BRA    7D9C
....................                   else output_bit(Pbell,1);                          //Bell
07D98:  BSF    F89.3
07D9A:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B10 ==0)&& (functointest_f ==0) && (Ack.B10 ==0))
07D9C:  BTFSC  xB7.1
07D9E:  BRA    7E36
07DA0:  BTFSC  30.3
07DA2:  BRA    7E36
07DA4:  BTFSC  xA9.1
07DA6:  BRA    7E36
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
07DA8:  MOVLW  74
07DAA:  MOVWF  FF6
07DAC:  MOVLW  07
07DAE:  MOVWF  FF7
07DB0:  MOVLB  0
07DB2:  CALL   2EB4
....................                putc('\n',CH2);
07DB6:  MOVLW  0A
07DB8:  MOVLB  C
07DBA:  MOVWF  x25
07DBC:  MOVLB  0
07DBE:  CALL   2E6E
....................                delay_ms(10);
07DC2:  MOVLW  0A
07DC4:  MOVLB  C
07DC6:  MOVWF  x24
07DC8:  MOVLB  0
07DCA:  CALL   0936
....................                
....................                SendSMS.B10 =1;
07DCE:  MOVLB  B
07DD0:  BSF    xB7.1
....................                fprintf(CH2,"AT+CMGS=\"");
07DD2:  MOVLW  7E
07DD4:  MOVWF  FF6
07DD6:  MOVLW  07
07DD8:  MOVWF  FF7
07DDA:  MOVLB  0
07DDC:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
07DE0:  MOVLW  09
07DE2:  MOVWF  FEA
07DE4:  MOVLW  8B
07DE6:  MOVWF  FE9
07DE8:  CALL   6226
....................                
....................                fprintf(CH2,"\"");
07DEC:  MOVLW  22
07DEE:  MOVLB  C
07DF0:  MOVWF  x25
07DF2:  MOVLB  0
07DF4:  CALL   2E6E
....................                putc('\n',CH2);
07DF8:  MOVLW  0A
07DFA:  MOVLB  C
07DFC:  MOVWF  x25
07DFE:  MOVLB  0
07E00:  CALL   2E6E
....................                delay_ms(50);
07E04:  MOVLW  32
07E06:  MOVLB  C
07E08:  MOVWF  x24
07E0A:  MOVLB  0
07E0C:  CALL   0936
....................               
....................               printf(SMS_Massage10);  
07E10:  MOVLW  0A
07E12:  MOVWF  FEA
07E14:  MOVLW  BA
07E16:  MOVWF  FE9
07E18:  CALL   6226
....................               putc('\n',CH2);
07E1C:  MOVLW  0A
07E1E:  MOVLB  C
07E20:  MOVWF  x25
07E22:  MOVLB  0
07E24:  CALL   2E6E
....................               putc(26,CH2);
07E28:  MOVLW  1A
07E2A:  MOVLB  C
07E2C:  MOVWF  x25
07E2E:  MOVLB  0
07E30:  CALL   2E6E
07E34:  MOVLB  B
....................             }
....................           }
.................... 
....................       }
07E36:  BRA    7E3E
....................       else if(FaultType.B10 == 1) Ack.B10 = 0;
07E38:  BTFSS  xA1.1
07E3A:  BRA    7E3E
07E3C:  BCF    xA9.1
....................    }
07E3E:  BRA    7F04
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B10 ^ InputType.B10) == 1)
07E40:  MOVLW  00
07E42:  BTFSC  x9B.1
07E44:  MOVLW  01
07E46:  MOVLB  C
07E48:  MOVWF  x24
07E4A:  MOVLW  00
07E4C:  MOVLB  B
07E4E:  BTFSC  x9F.1
07E50:  MOVLW  01
07E52:  MOVLB  C
07E54:  XORWF  x24,W
07E56:  SUBLW  01
07E58:  BNZ   7EFC
....................       {
....................          Output.B10 = 0;
07E5A:  MOVLB  B
07E5C:  BCF    x9D.1
....................          // SMS Sending   
....................          if((SendSMS.B10 ==0)&& (functointest_f ==0) && (Ack.B10 ==0))
07E5E:  BTFSC  xB7.1
07E60:  BRA    7EF8
07E62:  BTFSC  30.3
07E64:  BRA    7EF8
07E66:  BTFSC  xA9.1
07E68:  BRA    7EF8
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
07E6A:  MOVLW  88
07E6C:  MOVWF  FF6
07E6E:  MOVLW  07
07E70:  MOVWF  FF7
07E72:  MOVLB  0
07E74:  CALL   2EB4
....................             putc('\n',CH2);
07E78:  MOVLW  0A
07E7A:  MOVLB  C
07E7C:  MOVWF  x25
07E7E:  MOVLB  0
07E80:  CALL   2E6E
....................             delay_ms(10);
07E84:  MOVLW  0A
07E86:  MOVLB  C
07E88:  MOVWF  x24
07E8A:  MOVLB  0
07E8C:  CALL   0936
....................             
....................             SendSMS.B10 =1;
07E90:  MOVLB  B
07E92:  BSF    xB7.1
....................             fprintf(CH2,"AT+CMGS=\"");
07E94:  MOVLW  92
07E96:  MOVWF  FF6
07E98:  MOVLW  07
07E9A:  MOVWF  FF7
07E9C:  MOVLB  0
07E9E:  CALL   2EB4
....................             fprintf(CH2,sms_phonenumber);
07EA2:  MOVLW  09
07EA4:  MOVWF  FEA
07EA6:  MOVLW  8B
07EA8:  MOVWF  FE9
07EAA:  CALL   6226
....................             
....................             fprintf(CH2,"\"");
07EAE:  MOVLW  22
07EB0:  MOVLB  C
07EB2:  MOVWF  x25
07EB4:  MOVLB  0
07EB6:  CALL   2E6E
....................             putc('\n',CH2);
07EBA:  MOVLW  0A
07EBC:  MOVLB  C
07EBE:  MOVWF  x25
07EC0:  MOVLB  0
07EC2:  CALL   2E6E
....................             delay_ms(50);
07EC6:  MOVLW  32
07EC8:  MOVLB  C
07ECA:  MOVWF  x24
07ECC:  MOVLB  0
07ECE:  CALL   0936
....................            
....................            printf(SMS_Massage10);  
07ED2:  MOVLW  0A
07ED4:  MOVWF  FEA
07ED6:  MOVLW  BA
07ED8:  MOVWF  FE9
07EDA:  CALL   6226
....................            putc('\n',CH2);
07EDE:  MOVLW  0A
07EE0:  MOVLB  C
07EE2:  MOVWF  x25
07EE4:  MOVLB  0
07EE6:  CALL   2E6E
....................            putc(26,CH2);
07EEA:  MOVLW  1A
07EEC:  MOVLB  C
07EEE:  MOVWF  x25
07EF0:  MOVLB  0
07EF2:  CALL   2E6E
07EF6:  MOVLB  B
....................          }
....................       }
07EF8:  BRA    7F04
07EFA:  MOVLB  C
....................       else
....................       {
....................          Output.B10 = 1;
07EFC:  MOVLB  B
07EFE:  BSF    x9D.1
....................          SendSMS.B10 =0;
07F00:  BCF    xB7.1
....................          functointest_f =0;
07F02:  BCF    30.3
....................       }
....................    }
.................... //}
.................... //////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... //if(NoOfPoint >= 20)
.................... //{
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input11
....................    if(AlarmIndicator.B11 == 1)    // Alarm Function
07F04:  BTFSS  xA7.2
07F06:  BRA    801E
....................    {
....................       if((((Inputt.B11 ^ InputType.B11) == 1) && (FaultType.B11 == 1))|| In.B11 == 1)    // alarm1 occure and "Lock type"
07F08:  MOVLW  00
07F0A:  BTFSC  x9B.2
07F0C:  MOVLW  01
07F0E:  MOVLB  C
07F10:  MOVWF  x24
07F12:  MOVLW  00
07F14:  MOVLB  B
07F16:  BTFSC  x9F.2
07F18:  MOVLW  01
07F1A:  MOVLB  C
07F1C:  XORWF  x24,W
07F1E:  SUBLW  01
07F20:  BNZ   7F28
07F22:  MOVLB  B
07F24:  BTFSC  xA1.2
07F26:  BRA    7F2E
07F28:  MOVLB  B
07F2A:  BTFSS  xAB.2
07F2C:  BRA    8016
....................       //if(Inputt.B11 == 0)
....................       {
....................          if(Ack.B11 == 0)
07F2E:  BTFSC  xA9.2
07F30:  BRA    8014
....................          {
....................             if(In.B11 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
07F32:  BTFSC  xAB.2
07F34:  BRA    7F4E
07F36:  MOVLB  0
07F38:  MOVF   x6A,W
07F3A:  SUBLW  0F
07F3C:  BTFSC  FD8.2
07F3E:  BRA    7F44
07F40:  MOVLB  B
07F42:  BRA    7F4E
....................             {
....................                TimeBase1s = 100 ;            //reload again
07F44:  MOVLW  64
07F46:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
07F48:  MOVFF  6B,1D
07F4C:  MOVLB  B
....................             }
.................... 
....................             In.B11 = 1;                                 // setbit in1
07F4E:  BSF    xAB.2
....................             if(FlashingFlag == 0)
07F50:  BTFSC  1A.1
07F52:  BRA    7F58
....................             {
....................                Output.B11 = 0;           //Flash output1
07F54:  BCF    x9D.2
....................             }
07F56:  BRA    7F5A
....................             else
....................             {
....................                Output.B11 = 1;
07F58:  BSF    x9D.2
....................             }
.................... 
....................             if (~AutoTestFlag)
07F5A:  BTFSC  1A.4
07F5C:  BRA    7F7A
....................             {
....................                if(OutputBoth.B11 == 0)                  //Both output
07F5E:  BTFSC  xA5.2
07F60:  BRA    7F6C
....................                {
....................                   output_bit(Pbuzzer,1);   //Buzzer
07F62:  BSF    F89.4
07F64:  BCF    F92.4
....................                   output_bit(Pbell,1);     //Bell
07F66:  BSF    F89.3
07F68:  BCF    F92.3
....................                }
07F6A:  BRA    7F7A
....................                else
....................                {
....................                   if(OutputType.B11 == 1) output_bit(Pbuzzer,1);     //Buzzer
07F6C:  BTFSS  xA3.2
07F6E:  BRA    7F76
07F70:  BSF    F89.4
07F72:  BCF    F92.4
07F74:  BRA    7F7A
....................                   else output_bit(Pbell,1);                          //Bell
07F76:  BSF    F89.3
07F78:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B11 ==0)&& (functointest_f ==0) && (Ack.B11 ==0))
07F7A:  BTFSC  xB7.2
07F7C:  BRA    8014
07F7E:  BTFSC  30.3
07F80:  BRA    8014
07F82:  BTFSC  xA9.2
07F84:  BRA    8014
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
07F86:  MOVLW  9C
07F88:  MOVWF  FF6
07F8A:  MOVLW  07
07F8C:  MOVWF  FF7
07F8E:  MOVLB  0
07F90:  CALL   2EB4
....................                putc('\n',CH2);
07F94:  MOVLW  0A
07F96:  MOVLB  C
07F98:  MOVWF  x25
07F9A:  MOVLB  0
07F9C:  CALL   2E6E
....................                delay_ms(10);
07FA0:  MOVLW  0A
07FA2:  MOVLB  C
07FA4:  MOVWF  x24
07FA6:  MOVLB  0
07FA8:  CALL   0936
....................                
....................                SendSMS.B11 =1;
07FAC:  MOVLB  B
07FAE:  BSF    xB7.2
....................                fprintf(CH2,"AT+CMGS=\"");
07FB0:  MOVLW  A6
07FB2:  MOVWF  FF6
07FB4:  MOVLW  07
07FB6:  MOVWF  FF7
07FB8:  MOVLB  0
07FBA:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
07FBE:  MOVLW  09
07FC0:  MOVWF  FEA
07FC2:  MOVLW  8B
07FC4:  MOVWF  FE9
07FC6:  CALL   6226
....................                
....................                fprintf(CH2,"\"");
07FCA:  MOVLW  22
07FCC:  MOVLB  C
07FCE:  MOVWF  x25
07FD0:  MOVLB  0
07FD2:  CALL   2E6E
....................                putc('\n',CH2);
07FD6:  MOVLW  0A
07FD8:  MOVLB  C
07FDA:  MOVWF  x25
07FDC:  MOVLB  0
07FDE:  CALL   2E6E
....................                delay_ms(50);
07FE2:  MOVLW  32
07FE4:  MOVLB  C
07FE6:  MOVWF  x24
07FE8:  MOVLB  0
07FEA:  CALL   0936
....................               
....................               printf(SMS_Massage11);  
07FEE:  MOVLW  0A
07FF0:  MOVWF  FEA
07FF2:  MOVLW  DA
07FF4:  MOVWF  FE9
07FF6:  CALL   6226
....................               putc('\n',CH2);
07FFA:  MOVLW  0A
07FFC:  MOVLB  C
07FFE:  MOVWF  x25
08000:  MOVLB  0
08002:  CALL   2E6E
....................               putc(26,CH2);
08006:  MOVLW  1A
08008:  MOVLB  C
0800A:  MOVWF  x25
0800C:  MOVLB  0
0800E:  CALL   2E6E
08012:  MOVLB  B
....................             }
....................             ///////////////////////////////////
....................           }
.................... 
....................       }
08014:  BRA    801C
....................       else if(FaultType.B11 == 1) Ack.B11 = 0;
08016:  BTFSS  xA1.2
08018:  BRA    801C
0801A:  BCF    xA9.2
....................    }
0801C:  BRA    80E2
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B11 ^ InputType.B11) == 1)
0801E:  MOVLW  00
08020:  BTFSC  x9B.2
08022:  MOVLW  01
08024:  MOVLB  C
08026:  MOVWF  x24
08028:  MOVLW  00
0802A:  MOVLB  B
0802C:  BTFSC  x9F.2
0802E:  MOVLW  01
08030:  MOVLB  C
08032:  XORWF  x24,W
08034:  SUBLW  01
08036:  BNZ   80DA
....................       {
....................          Output.B11 = 0;
08038:  MOVLB  B
0803A:  BCF    x9D.2
....................          // SMS Sending   
....................             if((SendSMS.B11 ==0)&& (functointest_f ==0) && (Ack.B11 ==0))
0803C:  BTFSC  xB7.2
0803E:  BRA    80D6
08040:  BTFSC  30.3
08042:  BRA    80D6
08044:  BTFSC  xA9.2
08046:  BRA    80D6
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
08048:  MOVLW  B0
0804A:  MOVWF  FF6
0804C:  MOVLW  07
0804E:  MOVWF  FF7
08050:  MOVLB  0
08052:  CALL   2EB4
....................                putc('\n',CH2);
08056:  MOVLW  0A
08058:  MOVLB  C
0805A:  MOVWF  x25
0805C:  MOVLB  0
0805E:  CALL   2E6E
....................                delay_ms(10);
08062:  MOVLW  0A
08064:  MOVLB  C
08066:  MOVWF  x24
08068:  MOVLB  0
0806A:  CALL   0936
....................                
....................                SendSMS.B11 =1;
0806E:  MOVLB  B
08070:  BSF    xB7.2
....................                fprintf(CH2,"AT+CMGS=\"");
08072:  MOVLW  BA
08074:  MOVWF  FF6
08076:  MOVLW  07
08078:  MOVWF  FF7
0807A:  MOVLB  0
0807C:  CALL   2EB4
....................                fprintf(CH2,sms_phonenumber);
08080:  MOVLW  09
08082:  MOVWF  FEA
08084:  MOVLW  8B
08086:  MOVWF  FE9
08088:  CALL   6226
....................                
